HEADER     24/03/00 3.2

M6       U
GEN1     BUS-   3   10000.     100.       1.       1.       0. 0.833333
               0.   0.0001  0.40001      0.4             9999.
                            0.40001                                              2
        N                                               10000.   10000.


R GEN1
AVR1       1


R GEN1
CMCONST    1



M6       U
GEN2     BUS-   6    1000.     100.       1.       1.       0.     2.88
               0.   0.0001  0.43701    0.437              999.
                            0.43701                                              2
        N                                                 900.     900.


R GEN2
AVR1       1


R GEN2
CMCONST    1



M6       U
GEN3     BUS-  15   10000.     100.       1.       1.       0. .6666667
               0.   0.0001  1.00001       1.              999.
                            1.00001                                              2
        N                                               10000.   10000.


R GEN3
AVR1       1


R GEN3
CMCONST    1



M6       U
GEN4     BUS-  27   10000.     100.       1.       1.       0. .6666667
               0.   0.0001   5.0001       5.             9999.
                             5.0001                                              2
        N                                               10000.   10000.


R GEN4
AVR1       1


R GEN4
CMCONST    1



M6       U
GEN5     BUS-  73    1000.     100.       1.       1.       0. 1.399167
               0.   0.0001  0.50701    0.507             9999.
                            0.50701                                              2
        N                                                1000.    1000.


R GEN5
AVR1       1


R GEN5
CMCONST    1



M6       U
GEN6     BUS-  76   10000.     100.       1.       1.       0.  0.27075
               0.   0.0001  2.06001     2.06             9999.
                            2.06001                                              2
        N                                               10000.   10000.


R GEN6
AVR1       1


R GEN6
CMCONST    1



M6       U
GEN7     BUS-  99    1000.     100.       1.       1.       0. .5541667
               0.   0.0001  1.13101    1.131             9999.
                            1.13101                                              2
        N                                                1000.    1000.


R GEN7
AVR1       1


R GEN7
CMCONST    1



M6       U
GEN8     BUS- 101     100.     100.       1.       1.       0. 2.216667
               0.   0.0001  0.31151   0.3115             9999.
                            0.31151                                              2
        N                                                 100.     100.


R GEN8
AVR1       1


R GEN8
CMCONST    1



M6       U
GEN9     BUS- 108    1000.     100.       1.       1.       0. 2.466667
               0.   0.0001  0.53501    0.535             9999.
                            0.53501                                              2
        N                                                1000.    1000.


R GEN9
AVR1       1


R GEN9
CMCONST    1



M6       U
GEN10    BUS- 114    1000.     100.       1.       1.       0. .4166667
               0.   0.0001  1.77001     1.77             9999.
                            1.77001                                              2
        N                                                1000.    1000.


R GEN10
AVR1       1


R GEN10
CMCONST    1



M6       U
GEN11    BUS- 118    1000.     100.       1.       1.       0.   0.9425
               0.   0.0001  1.04901    1.049             9999.
                            1.04901                                              2
        N                                                1000.    1000.


R GEN11
AVR1       1


R GEN11
CMCONST    1



M6       U
GEN12    BUS- 121    1000.     100.       1.       1.       0. 1.649167
               0.   0.0001  0.29701    0.297             9999.
                            0.29701                                              2
        N                                                1000.    1000.


R GEN12
AVR1       1


R GEN12
CMCONST    1



M6       U
GEN13    BUS- 124   10000.     100.       1.       1.       0. 1.666667
               0.   0.0001  0.20001      0.2             9999.
                            0.20001                                              2
        N                                               10000.   10000.


R GEN13
AVR1       1


R GEN13
CMCONST    1



M6       U
GEN14    BUS- 125   10000.     100.       1.       1.       0. 1.666667
               0.   0.0001  0.20001      0.2             9999.
                            0.20001                                              2
        N                                               10000.   10000.


R GEN14
AVR1       1


R GEN14
CMCONST    1



M6       U
GEN15    BUS- 126   10000.     100.       1.       1.       0. .8333333
               0.   0.0001  0.40001      0.4             9999.
                            0.40001                                              2
        N                                               10000.   10000.


R GEN15
AVR1       1


R GEN15
CMCONST    1



M6       U
GEN16    BUS- 130    1000.     100.       1.       1.       0. 2.383333
               0.   0.0001  0.55901    0.559             9999.
                            0.55901                                              2
        N                                                1000.    1000.


R GEN16
AVR1       1


R GEN16
CMCONST    1



M6       U
GEN17    BUS- 131    1000.     100.       1.       1.       0. 1.721667
               0.   0.0001  0.54401    0.544             9999.
                            0.54401                                              2
        N                                                1000.    1000.


R GEN17
AVR1       1


R GEN17
CMCONST    1



LOADP   IMPED
         IMPED          1.       1.




CH
IMPED    W


A17
1 1
GEN14       -360.     360.               10.

FINA17

