(POWERFLOW,CASEID=EMS,PROJECT=TEST)
/P_INPUT_LIST,FULL\
/P_OUTPUT_LIST,FULL\
/P_ANALYSIS_RPT,LEVEL=4\
/TOLERANCE,AIPOWER=0.0001,Q=0.0001\
/SOL_ITER,DECOUPLED=4,CURRENT=0,NEWTON=30\
/NETWORK_DATA\
.234567890*234567890*234567890*234567890*234567890*234567890*234567890*234567890
BS    BUS-1    100 1                      724.299990-99991136                                                                                                                                                                                                                                              
B     BUS-2    100 1          -.1 144.                                                                                                                                                                                                                                                                     
B     BUS-3    100 116.  12.      30.1                                                                                                                                                                                                                                                                     
B     BUS-4    100 1              -27.                                                                                                                                                                                                                                                                     
B     BUS-5    100 153.  40.      -151                                                                                                                                                                                                                                                                     
B     BUS-6    100 1              6.3                                                                                                                                                                                                                                                                      
B     BUS-7    100 1160. 120.     127.                                                                                                                                                                                                                                                                     
B     BUS-8    100 1          .00262.                                                                                                                                                                                                                                                                      
B     BUS-9    100 1          .001-12.                                                                                                                                                                                                                                                                     
B     BUS-10   100 1              5.8                                                                                                                                                                                                                                                                      
B     BUS-11   100 1                                                                                                                                                                                                                                                                                       
B     BUS-12   100 180.  60.      63.8                                                                                                                                                                                                                                                                     
B     BUS-13   100 1              -18.                                                                                                                                                                                                                                                                     
B     BUS-14   100 180.  60.      38.5                                                                                                                                                                                                                                                                     
B     BUS-15   100 1          -.09-101                                                                                                                                                                                                                                                                     
B     BUS-16   100 164.  48.      22.                                                                                                                                                                                                                                                                      
B     BUS-17   100 1                                                                                                                                                                                                                                                                                       
B     BUS-18   100 124.  18.      30.1                                                                                                                                                                                                                                                                     
B     BUS-19   100 1              67.                                                                                                                                                                                                                                                                      
B     BUS-20   100 188.  66.      78.9                                                                                                                                                                                                                                                                     
B     BUS-21   100 1              -71.                                                                                                                                                                                                                                                                     
B     BUS-22   100 1              -45.                                                                                                                                                                                                                                                                     
B     BUS-23   100 1          10. 14.                                                                                                                                                                                                                                                                      
B     BUS-24   100 164.  48.      69.5                                                                                                                                                                                                                                                                     
B     BUS-25   100 1              -32.                                                                                                                                                                                                                                                                     
B     BUS-26   100 180.  60.      45.1                                                                                                                                                                                                                                                                     
B     BUS-27   100 132.  24.      45.1                                                                                                                                                                                                                                                                     
B     BUS-28   100 1          -.1 30.2                                                                                                                                                                                                                                                                     
B     BUS-29   100 1          10. 55.7                                                                                                                                                                                                                                                                     
B     BUS-30   100 1              -25.                                                                                                                                                                                                                                                                     
B     BUS-31   100 1                      116. 52.                                                                                                                                                                                                                                                         
B     BUS-32   100 1                      290. 257.                                                                                                                                                                                                                                                        
B     BUS-33   100 1                      28.5 30.                                                                                                                                                                                                                                                         
B     BUS-34   100 1              -51.                                                                                                                                                                                                                                                                     
B     BUS-35   100 1                      58.  56.                                                                                                                                                                                                                                                         
B     BUS-36   100 1.5   -3.                                                                                                                                                                                                                                                                               
